S055_004_00000001.png,NEUTRAL,
S088_004_00000019.png,3.0,
S138_005_00000002.png,NEUTRAL,
S134_003_00000010.png,1.0,
S126_008_00000003.png,NEUTRAL,
S124_007_00000003.png,NEUTRAL,
S504_002_00000001.png,NEUTRAL,
S070_002_00000002.png,NEUTRAL,
S081_001_00000017.png,7.0,
S135_001_00000039.png,7.0,
S092_004_00000002.png,NEUTRAL,
S095_010_00000001.png,NEUTRAL,
S124_007_00000023.png,5.0,
S138_001_00000011.png,4.0,
S066_003_00000011.png,5.0,
S068_002_00000015.png,5.0,
S055_004_00000027.png,1.0,
S052_001_00000015.png,7.0,
S134_003_00000003.png,NEUTRAL,
S074_002_00000014.png,7.0,
S147_002_00000001.png,NEUTRAL,
S085_003_00000011.png,7.0,
S068_005_00000020.png,3.0,
S126_004_00000010.png,7.0,
S052_006_00000002.png,NEUTRAL,
S061_002_00000002.png,NEUTRAL,
S135_012_00000020.png,5.0,
S127_004_00000001.png,NEUTRAL,
S089_001_00000003.png,NEUTRAL,
S066_005_00000011.png,1.0,
S056_003_00000003.png,NEUTRAL,
S085_004_00000016.png,3.0,
S090_007_00000014.png,1.0,
S060_005_00000021.png,3.0,
S026_006_00000012.png,5.0,
S089_003_00000003.png,NEUTRAL,
S506_006_00000040.png,6.0,
S062_002_00000014.png,7.0,
S029_001_00000017.png,1.0,
S092_003_00000001.png,NEUTRAL,
S109_006_00000015.png,5.0,
S100_006_00000015.png,5.0,
S052_004_00000032.png,5.0,
S014_001_00000029.png,7.0,
S131_006_00000001.png,NEUTRAL,
S129_012_00000001.png,NEUTRAL,
S077_006_00000012.png,3.0,
S053_004_00000001.png,NEUTRAL,
S037_001_00000002.png,NEUTRAL,
S061_001_00000012.png,7.0,
S065_004_00000028.png,5.0,
S113_001_00000012.png,7.0,
S037_003_00000022.png,1.0,
S096_001_00000006.png,7.0,
S086_001_00000001.png,NEUTRAL,
S034_001_00000028.png,7.0,
S069_004_00000015.png,5.0,
S502_004_00000002.png,NEUTRAL,
S124_001_00000012.png,7.0,
S113_001_00000002.png,NEUTRAL,
S084_001_00000010.png,7.0,
S130_013_00000013.png,5.0,
S055_003_00000002.png,NEUTRAL,
S126_004_00000012.png,7.0,
